"File","FullPath","Line","Pattern","Match","Context"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","416","outputScale","OutputScale","     413:   );
     414: }
     415: 
>>   416: export function clampKnexPdfOutputScaleForRenderPhase(input: {
     417:   backend: KnexPdfRenderBackendKind;
     418:   phase: KnexPdfRenderPhase;
     419:   outputScale: number;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","417","PdfRenderBackend","PdfRenderBackend","     414: }
     415: 
     416: export function clampKnexPdfOutputScaleForRenderPhase(input: {
>>   417:   backend: KnexPdfRenderBackendKind;
     418:   phase: KnexPdfRenderPhase;
     419:   outputScale: number;
     420: }) {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","419","outputScale","outputScale","     416: export function clampKnexPdfOutputScaleForRenderPhase(input: {
     417:   backend: KnexPdfRenderBackendKind;
     418:   phase: KnexPdfRenderPhase;
>>   419:   outputScale: number;
     420: }) {
     421:   if (!isWasmPdfBackend(input.backend)) {
     422:     return Math.max(1, safeNumber(input.outputScale, 1));"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","422","outputScale","outputScale","     419:   outputScale: number;
     420: }) {
     421:   if (!isWasmPdfBackend(input.backend)) {
>>   422:     return Math.max(1, safeNumber(input.outputScale, 1));
     423:   }
     424: 
     425:   const maxOutputScale = resolveWasmMaxOutputScaleForPhase(input.phase);"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","425","outputScale","OutputScale","     422:     return Math.max(1, safeNumber(input.outputScale, 1));
     423:   }
     424: 
>>   425:   const maxOutputScale = resolveWasmMaxOutputScaleForPhase(input.phase);
     426:   const minOutputScale = resolveWasmMinOutputScaleForPhase(input.phase);
     427: 
     428:   return clampOutputScale({"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","425","outputScale","OutputScale","     422:     return Math.max(1, safeNumber(input.outputScale, 1));
     423:   }
     424: 
>>   425:   const maxOutputScale = resolveWasmMaxOutputScaleForPhase(input.phase);
     426:   const minOutputScale = resolveWasmMinOutputScaleForPhase(input.phase);
     427: 
     428:   return clampOutputScale({"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","426","outputScale","OutputScale","     423:   }
     424: 
     425:   const maxOutputScale = resolveWasmMaxOutputScaleForPhase(input.phase);
>>   426:   const minOutputScale = resolveWasmMinOutputScaleForPhase(input.phase);
     427: 
     428:   return clampOutputScale({
     429:     value: safeNumber(input.outputScale, 1),"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","426","outputScale","OutputScale","     423:   }
     424: 
     425:   const maxOutputScale = resolveWasmMaxOutputScaleForPhase(input.phase);
>>   426:   const minOutputScale = resolveWasmMinOutputScaleForPhase(input.phase);
     427: 
     428:   return clampOutputScale({
     429:     value: safeNumber(input.outputScale, 1),"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","428","outputScale","OutputScale","     425:   const maxOutputScale = resolveWasmMaxOutputScaleForPhase(input.phase);
     426:   const minOutputScale = resolveWasmMinOutputScaleForPhase(input.phase);
     427: 
>>   428:   return clampOutputScale({
     429:     value: safeNumber(input.outputScale, 1),
     430:     min: minOutputScale,
     431:     max: maxOutputScale,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","429","outputScale","outputScale","     426:   const minOutputScale = resolveWasmMinOutputScaleForPhase(input.phase);
     427: 
     428:   return clampOutputScale({
>>   429:     value: safeNumber(input.outputScale, 1),
     430:     min: minOutputScale,
     431:     max: maxOutputScale,
     432:   });"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","430","outputScale","OutputScale","     427: 
     428:   return clampOutputScale({
     429:     value: safeNumber(input.outputScale, 1),
>>   430:     min: minOutputScale,
     431:     max: maxOutputScale,
     432:   });
     433: }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","431","outputScale","OutputScale","     428:   return clampOutputScale({
     429:     value: safeNumber(input.outputScale, 1),
     430:     min: minOutputScale,
>>   431:     max: maxOutputScale,
     432:   });
     433: }
     434: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","468","outputScale","outputScale","     465: }
     466: 
     467: /**
>>   468:  * Calcula o outputScale final para o canvas.
     469:  *
     470:  * Regras:
     471:  * - prioriza nitidez em HiDPI;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","479","outputScale","OutputScale","     476:  * - evita escala menor que 1;
     477:  * - mantém piso maior para high/ultra/extreme, reduzindo serrilhado.
     478:  */
>>   479: export function computeKnexPdfOutputScale(input: {
     480:   cssWidth: number;
     481:   cssHeight: number;
     482:   quality?: KnexPdfRenderQualityInput;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","513","outputScale","OutputScale","     510:     ),
     511:   );
     512: 
>>   513:   return clampOutputScale({
     514:     value: qualityConfig.preferredScale,
     515:     min: MIN_OUTPUT_SCALE_BY_QUALITY[qualityConfig.quality],
     516:     max: maxAllowedScale,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","523","outputScale","outputScale","     520: /**
     521:  * Versão auxiliar para debug visual.
     522:  * Pode ser usada temporariamente no console para entender por que uma página
>>   523:  * ficou em determinado outputScale.
     524:  */
     525: export function explainKnexPdfOutputScale(input: {
     526:   cssWidth: number;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQualityController.ts","593","PdfRenderBackend","PdfRenderBackend","     590:  * quando o backend é PDFium/MuPDF.
     591:  */
     592: export function explainKnexPdfOutputScaleForRenderPhase(input: {
>>   593:   backend: KnexPdfRenderBackendKind;
     594:   phase: KnexPdfRenderPhase;
     595:   cssWidth: number;
     596:   cssHeight: number;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQueue.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQueue.ts","6","renderVersion","renderVersion","       3: export type RenderQueueItem = {
       4:   pageNumber: number;
       5:   priority: number;
>>     6:   renderVersion: number;
       7:   backendId?: string;
       8:   phase?: KnexPdfRenderPhase;
       9: };"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQueue.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQueue.ts","39","renderVersion","renderVersion","      36:    */
      37:   return (
      38:     candidate.pageNumber === item.pageNumber &&
>>    39:     candidate.renderVersion === item.renderVersion
      40:   );
      41: }
      42: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQueue.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQueue.ts","39","renderVersion","renderVersion","      36:    */
      37:   return (
      38:     candidate.pageNumber === item.pageNumber &&
>>    39:     candidate.renderVersion === item.renderVersion
      40:   );
      41: }
      42: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQueue.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQueue.ts","138","renderVersion","renderVersion","     135:     return this.items.shift();
     136:   }
     137: 
>>   138:   clearOlderThan(renderVersion: number) {
     139:     this.items = this.items.filter((item) => item.renderVersion >= renderVersion);
     140:   }
     141: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQueue.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQueue.ts","139","renderVersion","renderVersion","     136:   }
     137: 
     138:   clearOlderThan(renderVersion: number) {
>>   139:     this.items = this.items.filter((item) => item.renderVersion >= renderVersion);
     140:   }
     141: 
     142:   clear() {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQueue.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderQueue.ts","139","renderVersion","renderVersion","     136:   }
     137: 
     138:   clearOlderThan(renderVersion: number) {
>>   139:     this.items = this.items.filter((item) => item.renderVersion >= renderVersion);
     140:   }
     141: 
     142:   clear() {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","11","backend.*=","Backend =","       8:   PDFIUM_INTERACTIVE_RENDER_BUDGET_MS,
       9: } from ""./RenderQualityController"";
      10: 
>>    11: type KnexPdfQueuedRenderBackend = ""pdfjs"" | ""pdfium"" | ""mupdf"" | string;
      12: 
      13: type QueuedRenderTask<T> = {
      14:   id: number;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","13","renderTask","RenderTask","      10: 
      11: type KnexPdfQueuedRenderBackend = ""pdfjs"" | ""pdfium"" | ""mupdf"" | string;
      12: 
>>    13: type QueuedRenderTask<T> = {
      14:   id: number;
      15:   backend: KnexPdfQueuedRenderBackend;
      16:   priority: number;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","41","renderTask","RenderTask","      38: let activePdfJsRenders = 0;
      39: let pumpScheduled = false;
      40: 
>>    41: const queue: QueuedRenderTask<unknown>[] = [];
      42: 
      43: function isPdfiumLikeBackend(backend: string) {
      44:   return backend === ""pdfium"" || backend === ""mupdf"";"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","44","backend.*=","backend === ""pdfium"" || backend ===","      41: const queue: QueuedRenderTask<unknown>[] = [];
      42: 
      43: function isPdfiumLikeBackend(backend: string) {
>>    44:   return backend === ""pdfium"" || backend === ""mupdf"";
      45: }
      46: 
      47: function getMaxConcurrentRenders(backend: string) {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","53","active.*Backend","ActiveRenderCount(backend","      50:     : PDFJS_MAX_CONCURRENT_RENDERS;
      51: }
      52: 
>>    53: function getActiveRenderCount(backend: string) {
      54:   return isPdfiumLikeBackend(backend)
      55:     ? activePdfiumRenders
      56:     : activePdfJsRenders;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","59","active.*Backend","ActiveRenderCount(backend","      56:     : activePdfJsRenders;
      57: }
      58: 
>>    59: function incrementActiveRenderCount(backend: string) {
      60:   if (isPdfiumLikeBackend(backend)) {
      61:     activePdfiumRenders += 1;
      62:     return;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","68","active.*Backend","ActiveRenderCount(backend","      65:   activePdfJsRenders += 1;
      66: }
      67: 
>>    68: function decrementActiveRenderCount(backend: string) {
      69:   if (isPdfiumLikeBackend(backend)) {
      70:     activePdfiumRenders = Math.max(0, activePdfiumRenders - 1);
      71:     return;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","90","renderTask","RenderTask","      87:   );
      88: }
      89: 
>>    90: function removeTask(task: QueuedRenderTask<unknown>) {
      91:   const index = queue.indexOf(task);
      92:   if (index >= 0) {
      93:     queue.splice(index, 1);"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","127","renderTask","RenderTask","     124:   window.setTimeout(run, 0);
     125: }
     126: 
>>   127: function startTask(task: QueuedRenderTask<unknown>) {
     128:   removeTask(task);
     129: 
     130:   if (task.signal?.aborted) {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","135","active.*Backend","ActiveRenderCount(task.backend","     132:     return;
     133:   }
     134: 
>>   135:   incrementActiveRenderCount(task.backend);
     136: 
     137:   task
     138:     .task()"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","141","active.*Backend","ActiveRenderCount(task.backend","     138:     .task()
     139:     .then(task.resolve, task.reject)
     140:     .finally(() => {
>>   141:       decrementActiveRenderCount(task.backend);
     142:       schedulePump();
     143:     });
     144: }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","156","active.*Backend","activeCount = getActiveRenderCount(task.backend","     153:       continue;
     154:     }
     155: 
>>   156:     const activeCount = getActiveRenderCount(task.backend);
     157:     const maxConcurrent = getMaxConcurrentRenders(task.backend);
     158: 
     159:     if (activeCount >= maxConcurrent) {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","171","renderTask","RenderTask","     168:   }
     169: }
     170: 
>>   171: export function runKnexPdfRenderTask<T>(input: {
     172:   backend: KnexPdfQueuedRenderBackend;
     173:   priority?: number;
     174:   signal?: AbortSignal;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","182","renderTask","RenderTask","     179:   }
     180: 
     181:   return new Promise<T>((resolve, reject) => {
>>   182:     const task: QueuedRenderTask<T> = {
     183:       id: nextTaskId,
     184:       backend: input.backend,
     185:       priority: input.priority ?? 0,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","197","renderTask","RenderTask","     194: 
     195:     if (input.signal) {
     196:       task.abortListener = () => {
>>   197:         removeTask(task as QueuedRenderTask<unknown>);
     198:         reject(createAbortError());
     199:       };
     200:       input.signal.addEventListener(""abort"", task.abortListener, {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderScheduler.ts","205","renderTask","RenderTask","     202:       });
     203:     }
     204: 
>>   205:     queue.push(task as QueuedRenderTask<unknown>);
     206:     schedulePump();
     207:   });
     208: }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","1","renderTask","RenderTask",">>     1: export type RenderTaskToken = {
       2:   pageNumber: number;
       3:   renderVersion: number;
       4:   cancelled: boolean;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","3","renderVersion","renderVersion","       1: export type RenderTaskToken = {
       2:   pageNumber: number;
>>     3:   renderVersion: number;
       4:   cancelled: boolean;
       5: };
       6: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","7","renderVersion","renderVersion","       4:   cancelled: boolean;
       5: };
       6: 
>>     7: export function createRenderTaskToken(pageNumber: number, renderVersion: number): RenderTaskToken {
       8:   return {
       9:     pageNumber,
      10:     renderVersion,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","7","renderTask","RenderTask","       4:   cancelled: boolean;
       5: };
       6: 
>>     7: export function createRenderTaskToken(pageNumber: number, renderVersion: number): RenderTaskToken {
       8:   return {
       9:     pageNumber,
      10:     renderVersion,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","7","renderTask","RenderTask","       4:   cancelled: boolean;
       5: };
       6: 
>>     7: export function createRenderTaskToken(pageNumber: number, renderVersion: number): RenderTaskToken {
       8:   return {
       9:     pageNumber,
      10:     renderVersion,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","10","renderVersion","renderVersion","       7: export function createRenderTaskToken(pageNumber: number, renderVersion: number): RenderTaskToken {
       8:   return {
       9:     pageNumber,
>>    10:     renderVersion,
      11:     cancelled: false,
      12:   };
      13: }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","15","renderTask","RenderTask","      12:   };
      13: }
      14: 
>>    15: export function cancelRenderTaskToken(token: RenderTaskToken) {
      16:   token.cancelled = true;
      17: }
      18: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","15","renderTask","RenderTask","      12:   };
      13: }
      14: 
>>    15: export function cancelRenderTaskToken(token: RenderTaskToken) {
      16:   token.cancelled = true;
      17: }
      18: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","19","renderVersion","renderVersion","      16:   token.cancelled = true;
      17: }
      18: 
>>    19: export function isRenderTaskTokenCurrent(token: RenderTaskToken, renderVersion: number) {
      20:   return !token.cancelled && token.renderVersion === renderVersion;
      21: }
      22: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","19","renderTask","RenderTask","      16:   token.cancelled = true;
      17: }
      18: 
>>    19: export function isRenderTaskTokenCurrent(token: RenderTaskToken, renderVersion: number) {
      20:   return !token.cancelled && token.renderVersion === renderVersion;
      21: }
      22: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","19","renderTask","RenderTask","      16:   token.cancelled = true;
      17: }
      18: 
>>    19: export function isRenderTaskTokenCurrent(token: RenderTaskToken, renderVersion: number) {
      20:   return !token.cancelled && token.renderVersion === renderVersion;
      21: }
      22: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","20","renderVersion","renderVersion","      17: }
      18: 
      19: export function isRenderTaskTokenCurrent(token: RenderTaskToken, renderVersion: number) {
>>    20:   return !token.cancelled && token.renderVersion === renderVersion;
      21: }
      22: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\RenderTaskToken.ts","20","renderVersion","renderVersion","      17: }
      18: 
      19: export function isRenderTaskTokenCurrent(token: RenderTaskToken, renderVersion: number) {
>>    20:   return !token.cancelled && token.renderVersion === renderVersion;
      21: }
      22: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","29","outputScale","outputScale","      26:   bitmapY: number;
      27:   bitmapWidth: number;
      28:   bitmapHeight: number;
>>    29:   outputScaleX: number;
      30:   outputScaleY: number;
      31:   overlapPx: number;
      32:   priority: KnexPdfTilePriority;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","30","outputScale","outputScale","      27:   bitmapWidth: number;
      28:   bitmapHeight: number;
      29:   outputScaleX: number;
>>    30:   outputScaleY: number;
      31:   overlapPx: number;
      32:   priority: KnexPdfTilePriority;
      33: };"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","41","outputScale","outputScale","      38:   cssHeight: number;
      39:   bitmapWidth: number;
      40:   bitmapHeight: number;
>>    41:   outputScale: number;
      42:   outputScaleX: number;
      43:   outputScaleY: number;
      44:   tileSizeCss: number;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","42","outputScale","outputScale","      39:   bitmapWidth: number;
      40:   bitmapHeight: number;
      41:   outputScale: number;
>>    42:   outputScaleX: number;
      43:   outputScaleY: number;
      44:   tileSizeCss: number;
      45:   tileRows: number;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","43","outputScale","outputScale","      40:   bitmapHeight: number;
      41:   outputScale: number;
      42:   outputScaleX: number;
>>    43:   outputScaleY: number;
      44:   tileSizeCss: number;
      45:   tileRows: number;
      46:   tileColumns: number;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\rendering\TileGridCalculator.ts","45","tileRows","tileRows","      42:   outputScaleX: number;
      43:   outputScaleY: number;
      44:   tileSizeCss: number;
>>    45:   tileRows: number;
      46:   tileColumns: number;
      47:   overlapPx: number;
      48:   totalTiles: number;"
